"cserial","t2q18a1","t2q18a2","t2q18a3","t2q18a4","t2q18a5","t2q18anu","t3q18a1","t3q18a2","t3q18a3","t3q18a4","t3q18a5","t3q18anu","t2q18b1","t2q18b2","t2q18b3","t2q18b4","t2q18b5","t2q18bnu","t3q18b1","t3q18b2","t3q18b3","t3q18b4","t3q18b5","t3q18bnu","t2q19a1","t2q19a2","t2q19a3","t2q19a4","t2q19a5","t2q19anu","t3q19a1","t3q19a2","t3q19a3","t3q19a4","t3q19a5","t3q19anu","t2q19b1","t2q19b2","t2q19b3","t2q19b4","t2q19b5","t2q19bnu","t3q19b1","t3q19b2","t3q19b3","t3q19b4","t3q19b5","t3q19bnu","t2q20a1","t2q20a2","t2q20a3","t2q20a4","t2q20a5","t2q20anu","t3q20a1","t3q20a2","t3q20a3","t3q20a4","t3q20a5","t3q20anu","t2q20b1","t2q20b2","t2q20b3","t2q20b4","t2q20b5","t2q20bnu","t3q20b1","t3q20b2","t3q20b3","t3q20b4","t3q20b5","t3q20bnu","t2q21a1","t2q21a2","t2q21a3","t2q21a4","t2q21a5","t2q21anu","t3q21a1","t3q21a2","t3q21a3","t3q21a4","t3q21a5","t3q21anu","t2q21b1","t2q21b2","t2q21b3","t2q21b4","t2q21b5","t2q21bnu","t3q21b1","t3q21b2","t3q21b3","t3q21b4","t3q21b5","t3q21bnu"
3,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
4,"","","","","",NA,"BETTER SOCIALISING","","","","",1,"","","","","",NA,"THIS MIGHT HOLD BACK THE STRONGER PUPILS","","","","",1,"","","","","",NA,"GENERAL UP BRINGING","","","","",1,"","","","","",NA,"BETTER MIX OF RELIGIONS","RELIGIOUS RELATIONSHIPS","","","",2,"","","","","",NA,"LEARN DIFFERENT CULTURES","","","","",1,"","","","","",NA,"PUPILS SHOULD ONLY BE TAUGHT ABOUT THEIR OWN RELIGION","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"A LARGER BUILDING WOULD BE NEEDED","MORE INTIMIDATING FOR THE YOUNGER PUPILS","","","",2
9,"","","","","",NA,"EVERYBODYS EQUAL IN EDUCATION","EVERYONE HAS A RIGHT TO EDUCATION REGARDLESS OF RACE,COLOUR ETC","","","",2,"","","","","",NA,"","","","","",0,"","","","","",NA,"TO CONTINUE ON WITH THEIR OWN BELIEFS","NARROW MINDED","","","",2,"","","","","",NA,"BECAUSE OF THE HISTORY OF NORTHERN IRELAND","SEEN AS A WAY OF SEEING OTHER PEOPLES VIEWS","LEARNING OTHER PEOPLES TRADITIONS AND RELIGIONS","RESPECT","",4,"","","","","",NA,"FOR FINANCIAL REASONS","BONDING ISSUES","DEVELOPING TRUST EMPATHY AND UNDERSTANDING","","",3,"","","","","",NA,"NARROW MINDED","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
12,"","","","","",NA,"THEY WOULD BE AT A DISADVANTAGE FOR PEOPLE WHO DON'T GET INTO GRAMMAR SCHOOL","FIND THE SELECTION IS WRONG AT SUCH A YOUNG AGE","GRAMMAR SCHOOLS HAVE BETTER FACILITIES THAN SECONDARY SCHOOLS","","",3,"","","","","",NA,"EXPERIENCE OF SCHOOLS THAT HAVE AMALGAMATED","YOU WOULD END UP WITH HUGE SCHOOLS","SCHOOLS SO BIG THEY BECOME UNMANAGABLE","","",3,"","","","","",NA,"ALOT TO DO WITH THE SECTARIAN DIVIDE","CATHOLIC SHOOLS HAVE TRADITIONALLY PROMOTED RELIGION ONTO CHILDREN WHOS PARENTS HAVE NOT BEEN PRACTICING FAMILIES","SOME PROTESTANTS WANT ABSOLUTELY NOTHING TO DO WITH THE CATHOLIC CHURCH OR AUTHORITIES","SOME CATHOLICS HAVE A HARD LINE VIEW AND WANT NOTHING TO DO WITH PROTESTANT","",4,"","","","","",NA,"RESPECT FOR THE DIVERSITY OF CULTURE AND RELIGION","WOULD HELP TO BREAK DOWN THE SECTARIAN DIVIDE","MUTUAL UNDERSTANDING","","",3,"","","","","",NA,"MUTUAL UNDERSTANDING","BREAKDOWN OF SECTARIAN DIVISION","","","",2,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"SEVEN YEAR OLD IS YOUNG CHILD AND FOURTEEN YEAR OLD IS STREETWISE","INNOCENCE OF 7 YEAR OLD NEEDS TO BE PROTECTED FROM THE MORE WORLDLY 14 YEAR OLD","","","",2
14,"","","","","",NA,"THEY WOULD ALL BE AT AN EQUAL LEVEL","","","","",1,"","","","","",NA,"CHILDREN DO NOT ALL HAVE THE SAME ABILITY","","","","",1,"","","","","",NA,"THEY DON'T WANT THEM MIXING WITH OTHER RELIGIONS","","","","",1,"","","","","",NA,"SO THE CHILDREN ARE MORE TOLERANT","","","","",1,"","","","","",NA,"MORE TOLERANT OF OTHER RELIGIONS","","","","",1,"","","","","",NA,"DONT WANT TO MIX WITH CHILDREN OF DIFFERENT RELIGION","","","","",1,"","","","","",NA,"THEY WOULD NOT HAVE TO MOVE TO OTHER SCHOOL CHILD WOULD BE MORE SETTLED","","","","",1,"","","","","",NA,"","","","","",0
15,"","","","","",NA,"RELIGIOUS OR POLITICAL BACKGROUND","","","","",1,"","","","","",NA,"POLITICAL BACKGROUND","","","","",1,"","","","","",NA,"RELIGIOUS OR POLITICAL BACKGROUND","MISTRUST","FUNDING","LOCATION","",4,"","","","","",NA,"","","","","",0,"","","","","",NA,"WANT KIDS TO DO WELL AND SUCCEED","INTEGRATED EDUCATION","","","",2,"","","","","",NA,"BACKGROUND TO RELIGION AND POLITICS","HISTORY","","","",2,"","","","","",NA,"FINANCIAL","SCHOOL BUDGET","SUPPORT FULL INTREGRATION","","",3,"","","","","",NA,"FINANCIAL","","","","",1
17,"","","","","",NA,"PARENTS WITH DISABLED CHILDREN THINK THEY WILL GET BETTER EDUCATION WHEN PUT WITH BRIGHTER STUDENTS","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"UPHOLD THE ETHOS OF THEIR RELIGIOUS SCHOOLS","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"INTEGRATION AND TOLERATION OF BELIEFS, THAT WOULD BE POSITIVE SIDE","ANY ONE WHO OPPOSES WOULD BE BIGOTED","","","",2,"","","","","",NA,"","","","","",0,"","","","","",NA,"SLOW DEVELOPERS COULD FLOURISH I N THEIR TEENS","","","","",1,"","","","","",NA,"ELEMENT OF BULLYING IN DIFFERENT SITUATIIONS","","","","",1
19,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"IF EACH PARENT HAS A DIFFERENT VIEW","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
20,"","","","","",NA,"THAT EVERY CHILD WOULD BE TAUGHT THE SAME THING AND THEIR WOULD BE NO SEGREGATION","","","","",1,"","","","","",NA,"THEY WANT THEIR CHILD TO BE TAUGHT AT GRAMMER SCHOOL BECAUSE IT LOOKS GOOD","","","","",1,"","","","","",NA,"THEY WOULD KNOW THE OTHER CHILDREN BECAUSE THEY WOULD BE FROM THE SAME AREA","","","","",1,"","","","","",NA,"A LOT WOULD COME FROM MIXED MARRIAGES AND CO-HABITING RELATIONSHIPS","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"IT IS TOO YOUNG TO SHIFT A CHILD AT 11 TO SECONDARY SCHOOL","","","","",1,"","","","","",NA,"","","","","",0
21,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"IT DEPENDS ON HOW THE PARENTS FEEL ABOUT THEIR OWN RELIGION IF THEY WANT TO HAVE THEM MIXING OR NOT","","","","",1,"","","","","",NA,"THEY WOULD RATHER THEIR CHILDREN LEARNING ABOUT OTHER PEOPLES RELIGIONS","BREAK DOWN COMMUNITY COMMUNICATION BARRIER SO THEY KNOW HOW EACH OTHER FEELS","","","",2,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
